
/tmp/x:     file format elf64-x86-64

Contents of section .go.buildinfo:
 4b5000 ff20476f 20627569 6c64696e 663a0802  . Go buildinf:..
 4b5010 00000000 00000000 00000000 00000000  ................
 4b5020 08676f31 2e31382e 31ba0330 77af0c92  .go1.18.1..0w...
 4b5030 74080241 e1c107e6 d618e670 61746809  t..A.......path.
 4b5040 67697468 75622e63 6f6d2f70 6f64686d  github.com/podhm
 4b5050 6f2f7265 666c6563 742d7368 6170652f  o/reflect-shape/
 4b5060 6d657461 64617461 2f5f6578 616d706c  metadata/_exampl
 4b5070 65732f30 37656c66 0a6d6f64 09676974  es/07elf.mod.git
 4b5080 6875622e 636f6d2f 706f6468 6d6f2f72  hub.com/podhmo/r
 4b5090 65666c65 63742d73 68617065 09286465  eflect-shape.(de
 4b50a0 76656c29 090a6275 696c6409 2d636f6d  vel)..build.-com
 4b50b0 70696c65 723d6763 0a627569 6c640943  piler=gc.build.C
 4b50c0 474f5f45 4e41424c 45443d31 0a627569  GO_ENABLED=1.bui
 4b50d0 6c640943 474f5f43 464c4147 533d0a62  ld.CGO_CFLAGS=.b
 4b50e0 75696c64 0943474f 5f435050 464c4147  uild.CGO_CPPFLAG
 4b50f0 533d0a62 75696c64 0943474f 5f435858  S=.build.CGO_CXX
 4b5100 464c4147 533d0a62 75696c64 0943474f  FLAGS=.build.CGO
 4b5110 5f4c4446 4c414753 3d0a6275 696c6409  _LDFLAGS=.build.
 4b5120 474f4152 43483d61 6d643634 0a627569  GOARCH=amd64.bui
 4b5130 6c640947 4f4f533d 6c696e75 780a6275  ld.GOOS=linux.bu
 4b5140 696c6409 474f414d 4436343d 76310a62  ild.GOAMD64=v1.b
 4b5150 75696c64 09766373 3d676974 0a627569  uild.vcs=git.bui
 4b5160 6c640976 63732e72 65766973 696f6e3d  ld.vcs.revision=
 4b5170 31363062 35353933 30616165 62636330  160b55930aaebcc0
 4b5180 37326361 30666639 63323235 64383935  72ca0ff9c225d895
 4b5190 33316666 38396432 0a627569 6c640976  31ff89d2.build.v
 4b51a0 63732e74 696d653d 32303232 2d30382d  cs.time=2022-08-
 4b51b0 32315431 363a3137 3a30395a 0a627569  21T16:17:09Z.bui
 4b51c0 6c640976 63732e6d 6f646966 6965643d  ld.vcs.modified=
 4b51d0 74727565 0af93243 31861820 72008242  true..2C1.. r..B
 4b51e0 104116d8 f2000000 00000000 00000000  .A..............
