f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
f 1 g 2 h 3 
g 2 h 3 f 1 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
g 2 h 3 f 1 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
g 2 h 3 f 1 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
h 3 f 1 g 2 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
h 3 f 1 g 2 
g 2 h 3 f 1 
g 2 h 3 f 1 
f 1 g 2 h 3 
h 3 f 1 g 2 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
g 2 h 3 f 1 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
g 2 h 3 f 1 
g 2 h 3 f 1 
f 1 g 2 h 3 
g 2 h 3 f 1 
h 3 f 1 g 2 
h 3 f 1 g 2 
h 3 f 1 g 2 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
g 2 h 3 f 1 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
h 3 f 1 g 2 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
f 1 g 2 h 3 
